ID;Nov;Dec;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct
1;138,1500284;95,58674533;87,912;139,93;106,52;170,01;27,013;70,72;67,424;71,333;105,53;84,58
2;215,9231009;141,662859;87,86;139,68;101,22;170,41;43,133;103,44;74,246;81,301;66,018;81,65
3;0;116,528194;117,81;117,99;115,7;136,87;58,536;108,8;100,94;111,03;62,711;94,893
4;157,6203992;54,65526805;143,25;105,16;144,85;96,353;77,288;109,78;127,85;123,78;80,271;82,843
5;125,0159144;2,579598006;120,28;125,06;127,93;81,439;86,985;118,2;101,55;101,87;86,205;43,229
6;27,42870222;175,6507384;120,43;131,15;135,85;92,542;72,55;141,43;85,569;97,863;71,486;17,859
7;79,87447866;208,692393;139,82;158,99;160,96;53,999;33,256;132,92;100,63;97,088;52,689;20,246
8;126,447468;100,6380336;151,31;136,91;193,35;27,265;59,43;142,85;108,67;107,3;60,204;38,743
9;320,5938164;38,45551016;141,94;115,63;187,35;34,849;79,268;152,83;112,09;123,4;61,427;70,045
10;272,0562218;160,9652026;145,11;111,76;190,04;42,053;84,218;154,87;113,2;126,42;61,098;89,058
11;24,89678359;60,70125178;148,25;121,28;181,75;47,238;113,39;123,56;129,1;112,46;101,15;96,665
12;287,985408;67,58067566;162,97;139,13;118,16;8,9112;120,2;95,258;136,41;97,174;106,79;104,54
13;149,4142535;143,5271331;157,52;150,02;82,466;15,78;87,705;84,04;137,22;68,981;120,38;150,51
14;102,1067076;16,31769114;122,53;148,26;83,074;37,969;89,641;76,06;155,81;78,601;114,44;159,79
15;148,7745742;0;113,16;133,09;95,972;38,451;102,28;42,659;150,26;99,956;116,58;153,66
16;93,5920365;117,4482872;108,46;100,59;119,16;36,501;88,202;36,874;122,64;101,19;154,68;154,35
17;98,44133911;116,3313279;70,293;96,827;140,06;45,727;94,432;50,816;139,62;97,973;175,51;141,19
18;195,2718565;99,21796084;37,522;94,191;150,59;89,968;117,45;62,38;164,98;116,08;152,64;122,61
19;190,4320694;121,7043259;43,758;111,39;156,16;99,138;127,47;48,423;176,78;148,88;140,59;119,83
20;190,9215448;154,4954734;49,98;111,29;186,32;111,66;146,17;67,087;186,07;135,39;123,63;107,42
21;146,179828;148,2350761;16,139;102,24;177,87;141,72;196,65;80,78;191,96;90,705;94,215;97,484
22;33,44078464;62,05010406;20,701;94,88;146,94;164,95;192,8;75,81;197,86;84,929;70,555;103,35
23;148,9243191;139,2484361;76,813;110,57;139,57;197,96;188,95;81,401;174,88;90,41;44,575;115,89
24;203,7041173;103,5918528;99,898;117,15;163,4;195,03;170,62;93,235;184,24;96,066;37,079;134,67
25;135,2236262;65,57961616;75,71;164,03;158,48;152,97;150,04;102,55;185,7;100,11;62,825;175,31
26;167,9715806;27,06487571;45,39;193,31;144,93;139,5;118,05;105;185,7;93,274;38,865;179,06
27;149,503108;130,1203726;17,73;152,99;123,22;145,87;83,23;64,319;185,7;84,686;22,382;134,35
28;87,68354451;74,08713444;24,673;126,12;121,58;115,15;80,411;20,886;185,7;75,654;22,382;128,66
29;123,522288;96,49033349;23,88;131,57;118,88;75,328;114,23;24,728;185,7;106,02;5,8988;150,15
30;58,65303177;49,48493988;19,729;144,48;85,408;50,111;113,83;29,36;187,17;84,818;0,7471;161,82
31;159,1937379;7,061189412;19,729;146,5;76,111;77,634;105,56;8,8533;154,82;61,682;3,0749;152,75
32;37,06579358;103,4988359;19,729;133,46;114,46;122,92;92,116;13,328;113,16;59,757;11,675;103,38
33;41,75777251;90,41020901;19,729;121,56;153,09;122,54;41,833;42,337;76,509;57,814;20,275;111,25
34;57,32007833;161,0355611;15,577;127,18;181,96;92,644;17,913;63,269;53,801;62,829;56,256;143,36
35;0;138,7854279;46,464;147,94;194,5;72,522;35,06;57,77;38,445;60,953;69,928;173,98
36;192,1928176;152,8750564;55,214;129,28;193,35;74,78;63,644;75,038;30,134;63,174;77,015;183,21
37;125,4014324;51,95290186;68,238;133,3;192,2;93,11;90,912;58,305;26,581;78,674;89,754;192,44
38;60,59430085;41,45571616;109,25;150,79;166,11;87,735;90,507;58,375;20,704;77,727;90,265;187,93
39;188,1079124;22,82114072;143,39;178,29;147,95;79,582;71,244;73,89;34,08;48,159;58;160,68
40;3,199014869;121,7769149;190,84;187,77;143,16;95,338;74,687;76,54;52,881;28,329;51,935;125,34
41;99,75545323;250,0785431;192,15;162,48;148,32;130,07;104,55;80,753;59,604;34,019;46,436;98,08
42;91,4031775;134,6340341;192,15;150,96;142,89;163,71;116,33;134,15;95,864;47,719;47,258;72,351
43;125,0424043;50,59841028;193,46;143,68;133,94;184,92;95,846;184,61;78,741;31,074;58,988;70,3
44;124,6615158;140,7414903;185,7;122,89;132,34;184,49;107,32;188,78;85,385;22,511;63,307;73,481
45;53,99720496;30,70350264;185,15;107,17;96,608;176,49;129,45;179,41;91,619;30,623;83,343;59,191
46;104,0869222;14,11967488;187,37;118,72;71,688;177,66;116,12;160,62;46,215;60,33;86,037;52,809
47;95,99725885;134,0667697;181,21;118,52;64,113;161,5;118,27;153,09;36,36;70,751;96,717;49,619
48;143,5524373;50,32729087;174,86;112,05;57,906;125,33;136,85;170,53;36,36;42,567;103,63;72,151
49;171,4859401;111,5852093;167,1;128,03;55,958;121,24;153,73;158,77;36,36;46;103,96;55,356
50;172,4463979;172,6559677;174,97;94,228;16,164;136,26;159,49;144,48;36,36;88,998;80,569;33,965
51;54,07083068;116,3529796;188,84;89,15;6,5601;132,88;168,26;165,56;36,36;125,56;77,509;48,112
52;110,5315455;145,9509759;189,12;91,42;31,227;150,05;109,57;173,21;26,505;165,13;72,556;47,728
53;33,04297738;3,965076541;188,1;85,578;24,051;161,99;74,068;181,98;55,462;196,46;55,278;64,503
54;39,07995551;130,9360297;171,8;115,15;25,882;184,71;61,521;180,02;78,385;163,08;57,235;78,974
55;105,4790403;213,6461262;130,01;113,86;35,494;190,48;77,218;178,06;110,08;102,74;43,693;86,838
56;197,8478185;124,1938072;88,104;107,31;86,554;190,48;90,082;119,63;139,59;88,426;58,925;80,318
57;59,71004517;7,600877816;103,46;122,24;150,1;190,48;77,98;82,401;132,58;103,84;70,955;81
58;128,1727288;82,51400349;150,6;133,91;179,43;190,48;51,368;80,687;120,18;100,17;63,264;107,19
59;92,35493586;65,89194758;138,9;151,73;183,18;190,48;61,902;66,322;122,75;58,845;99,725;167,66
60;172,9313683;115,3393391;124,08;109,55;189,35;196,26;80,667;70,725;134,34;38,98;130,57;194,39
61;40,5461423;116,9639812;104,13;90,345;165,24;189,07;80,92;81,722;160,06;39,104;113,09;184,15
62;107,8434478;116,5975828;122,52;73,594;176,69;196,12;75,216;54,152;192,57;70,553;77,52;158,03
63;139,0416213;73,51827795;124,45;110,58;186,48;194,88;73,348;52,778;188,64;89,896;74,3;162,26
64;171,9266131;60,33076576;149,49;137,74;180,02;194,88;81,363;58,807;188,64;85,119;84,714;161,42
65;198,5427137;60,87301648;167,4;133,15;158,7;194,88;87,724;56,597;188,64;91,258;93,658;154,14
66;111,045868;141,6882867;163,87;133,04;136,96;194,88;85,006;51,819;188,64;100,38;89,642;153,61
67;16,39458136;0;180,19;130,18;132,08;194,88;93,793;67,454;188,64;127,83;92,951;144,12
68;61,35188976;82,28102306;181,95;118,17;154,76;193,64;86,092;85,173;188,64;142,6;116,3;148,16
69;42,195096;109,0311794;181,95;118,39;166,64;182,37;100,49;126,53;184,7;126,78;136,36;145,67
70;246,9174334;57,33482332;181,95;123,04;168,2;162,45;95,112;131,24;163,55;111,32;152,76;164,55
71;68,95388711;120,614728;181,95;121,35;184,8;111,36;83,653;109,78;145,18;134,16;159,52;169,7
72;150,774607;89,8960996;181,95;119,91;196,38;101,6;61,481;76,028;174,31;132;128,98;183,59
73;94,34488936;41,34512786;181,95;164,36;178,06;99,011;42,982;48,538;155,15;134,08;125,09;161,97
74;159,2066255;102,9263579;181,95;171,9;175,83;116,23;29,345;25,287;105,92;137,18;109,84;137,99
75;59,99904581;78,87175861;181,95;156,81;131,19;144,05;13,731;3,6227;67,025;102,54;94,449;124,21
76;21,75386184;70,93713173;181,95;151,12;96,849;138,31;33,895;27,763;69,98;55,229;85,092;115,11
77;20,54744449;54,05592821;183,72;158,33;90,047;133,99;9,0698;28,063;81,148;52,445;90,968;128,83
78;135,1816346;97,33094708;199,3;161,41;81,577;118,7;1,7744;15,846;76,816;55,365;102,53;127,52
79;95,2474906;0;188,73;166,91;98,417;81,224;18,447;2,0824;69,268;34,482;85,259;101,27
80;94,12679073;71,58334531;178,16;190,32;116,74;56,064;54,823;25,098;84,732;39,087;94,252;106,08
81;191,048609;63,45130519;146,7;192,93;146,4;38,247;111,41;32,291;109,52;65,198;72,142;68,062
82;123,3850624;42,82368376;139,12;195,53;145,06;40,297;123,69;83,77;123,35;43,93;53,506;64,636
83;117,7586632;130,4411211;139,21;198,29;129,45;37,806;117,61;158,11;147,27;24,407;56,674;113,84
84;201,1519454;52,77080952;155,34;197,03;117,46;33,963;123,49;153,09;180,68;28,4;77,288;132,07
85;57,62204262;124,165453;166,06;158,91;122,11;48,69;125,52;112,6;198,65;54,853;107,21;134,73
86;147,687465;148,5370895;157,45;125,18;116,07;60,49;153,45;89,564;197,66;79,47;164,56;124,68
87;155,9952899;85,10525678;127,6;126,4;69,342;69,566;174,62;83,086;181,04;69,361;167,55;108,08
